Frame,Frame Duration in Nanoseconds,,,,16045187.87,771064.592
0,18194700,,,,,
1,16000700,,,,,
2,15562500,,,,,
3,17035700,,,,,
4,15631300,,,,,
5,18259800,,,,,
6,15251200,,,,,
7,17245400,,,,,
8,14846700,,,,,
9,16834700,,,,,
10,16145600,,,,,
11,16697800,,,,,
12,18019900,,,,,
13,17104000,,,,,
14,14835900,,,,,
15,14693600,,,,,
16,14927200,,,,,
17,15649200,,,,,
18,16549700,,,,,
19,17470800,,,,,
20,17544000,,,,,
21,16514000,,,,,
22,15166200,,,,,
23,15433900,,,,,
24,15536900,,,,,
25,17052400,,,,,
26,17710600,,,,,
27,18005500,,,,,
28,17506700,,,,,
29,18210800,,,,,
30,14604600,,,,,
31,15633900,,,,,
32,17247900,,,,,
33,17514900,,,,,
34,16777200,,,,,
35,17284700,,,,,
36,15980100,,,,,
37,19714900,,,,,
38,18226200,,,,,
39,18004800,,,,,
40,15395900,,,,,
41,15833900,,,,,
42,14980400,,,,,
43,16514200,,,,,
44,14856800,,,,,
45,15486200,,,,,
46,15315600,,,,,
47,17188800,,,,,
48,16173900,,,,,
49,15931400,,,,,
50,16450700,,,,,
51,17456500,,,,,
52,17572800,,,,,
53,17272100,,,,,
54,17085300,,,,,
55,16376800,,,,,
56,15420800,,,,,
57,15539000,,,,,
58,17531500,,,,,
59,16887100,,,,,
60,16169000,,,,,
61,16250900,,,,,
62,16974100,,,,,
63,16693200,,,,,
64,15951500,,,,,
65,16851400,,,,,
66,16400400,,,,,
67,17564500,,,,,
68,16171900,,,,,
69,14712500,,,,,
70,14571700,,,,,
71,15750500,,,,,
72,14959200,,,,,
73,15112300,,,,,
74,14635600,,,,,
75,15010200,,,,,
76,14511700,,,,,
77,15144900,,,,,
78,14666600,,,,,
79,15527100,,,,,
80,15244400,,,,,
81,15802200,,,,,
82,15132300,,,,,
83,15698500,,,,,
84,15317100,,,,,
85,17054000,,,,,
86,16484000,,,,,
87,16935000,,,,,
88,16213700,,,,,
89,16978700,,,,,
90,16213500,,,,,
91,16691000,,,,,
92,17910500,,,,,
93,18139000,,,,,
94,16920400,,,,,
95,16763800,,,,,
96,16423700,,,,,
97,15272400,,,,,
98,16118600,,,,,
99,15664300,,,,,
100,15087900,,,,,
101,15857200,,,,,
102,15500400,,,,,
103,16330900,,,,,
104,16091000,,,,,
105,16351400,,,,,
106,16073500,,,,,
107,16267700,,,,,
108,16512000,,,,,
109,15355700,,,,,
110,14910400,,,,,
111,17054400,,,,,
112,14994100,,,,,
113,16047100,,,,,
114,15506500,,,,,
115,16017300,,,,,
116,14928000,,,,,
117,15612500,,,,,
118,15798300,,,,,
119,16301200,,,,,
120,14892800,,,,,
121,15054900,,,,,
122,14453200,,,,,
123,15116600,,,,,
124,14312000,,,,,
125,14572800,,,,,
126,14661100,,,,,
127,15066000,,,,,
128,14596600,,,,,
129,15059500,,,,,
130,14607200,,,,,
131,16653600,,,,,
132,14712400,,,,,
133,15261600,,,,,
134,14510200,,,,,
135,16157100,,,,,
136,15597400,,,,,
137,17545600,,,,,
138,16745700,,,,,
139,15809900,,,,,
140,15399200,,,,,
141,15735400,,,,,
142,15793100,,,,,
143,17142200,,,,,
144,16482200,,,,,
145,16588300,,,,,
146,17435300,,,,,
147,17488000,,,,,
148,16348100,,,,,
149,16882600,,,,,
150,16655700,,,,,
151,17751500,,,,,
152,15927300,,,,,
153,15984000,,,,,
154,15085300,,,,,
155,15448100,,,,,
156,15064900,,,,,
157,15787400,,,,,
158,15024800,,,,,
159,16232500,,,,,
160,16529700,,,,,
161,16284500,,,,,
162,20378200,,,,,
163,16827900,,,,,
164,16678500,,,,,
165,16018800,,,,,
166,15091500,,,,,
167,15566900,,,,,
168,15288400,,,,,
169,15614100,,,,,
170,14990100,,,,,
171,15675800,,,,,
172,14307200,,,,,
173,15352000,,,,,
174,15337700,,,,,
175,15384500,,,,,
176,14997700,,,,,
177,16152100,,,,,
178,15526100,,,,,
179,15663700,,,,,
180,15305000,,,,,
181,16137400,,,,,
182,16131100,,,,,
183,16668600,,,,,
184,15175800,,,,,
185,17075900,,,,,
186,15470900,,,,,
187,15446800,,,,,
188,14601900,,,,,
189,15633000,,,,,
190,17680100,,,,,
191,16324100,,,,,
192,14932300,,,,,
193,15627500,,,,,
194,15678500,,,,,
195,15862700,,,,,
196,15534700,,,,,
197,16762400,,,,,
198,17931100,,,,,
199,17558200,,,,,
200,16800800,,,,,
201,17715800,,,,,
202,15810200,,,,,
203,16536500,,,,,
204,15491900,,,,,
205,15919400,,,,,
206,15343000,,,,,
207,16104000,,,,,
208,16235200,,,,,
209,15509800,,,,,
210,16763800,,,,,
211,15614900,,,,,
212,15377900,,,,,
213,16015100,,,,,
214,15828600,,,,,
215,17635000,,,,,
216,15875700,,,,,
217,15522200,,,,,
218,15247900,,,,,
219,15533000,,,,,
220,15083900,,,,,
221,15933000,,,,,
222,16516200,,,,,
223,18016800,,,,,
224,14293900,,,,,
225,15456000,,,,,
226,14811500,,,,,
227,15406200,,,,,
228,15685500,,,,,
229,15235700,,,,,
230,15367700,,,,,
231,17216800,,,,,
232,16985500,,,,,
233,17374500,,,,,
234,16089800,,,,,
235,15001600,,,,,
236,15168000,,,,,
237,15613100,,,,,
238,14836700,,,,,
239,14709200,,,,,
240,14317600,,,,,
241,16465400,,,,,
242,15296900,,,,,
243,15590500,,,,,
244,15021700,,,,,
245,16217700,,,,,
246,15184900,,,,,
247,16388700,,,,,
248,15922100,,,,,
249,15964800,,,,,
250,15546500,,,,,
251,16357800,,,,,
252,16968300,,,,,
253,16504900,,,,,
254,16238500,,,,,
255,17274600,,,,,
256,15156100,,,,,
257,15545400,,,,,
258,14868600,,,,,
259,15012800,,,,,
260,15303400,,,,,
261,16532700,,,,,
262,17214000,,,,,
263,16783600,,,,,
264,16225100,,,,,
265,17415300,,,,,
266,16494400,,,,,
267,18131100,,,,,
268,17129200,,,,,
269,15566400,,,,,
270,14632000,,,,,
271,15905000,,,,,
272,16084700,,,,,
273,16721900,,,,,
274,16152500,,,,,
275,17039100,,,,,
276,17884200,,,,,
277,16847400,,,,,
278,15962600,,,,,
279,16907600,,,,,
280,17164000,,,,,
281,15696800,,,,,
282,15302100,,,,,
283,15988500,,,,,
284,16218100,,,,,
285,17476000,,,,,
286,16231300,,,,,
287,16698900,,,,,
288,16335500,,,,,
289,17968100,,,,,
290,16620400,,,,,
291,16181900,,,,,
292,16181500,,,,,
293,17283600,,,,,
294,16529400,,,,,
295,16052000,,,,,
296,15345600,,,,,
297,16006700,,,,,
298,16390300,,,,,
299,16712700,,,,,
300,16660200,,,,,
301,17064300,,,,,
302,15374400,,,,,
303,15680300,,,,,
304,15328200,,,,,
305,15987800,,,,,
306,17711000,,,,,
307,16298100,,,,,
308,15245400,,,,,
309,15794000,,,,,
310,15244000,,,,,
311,16304300,,,,,
312,16307200,,,,,
313,16237100,,,,,
314,16881100,,,,,
315,16535900,,,,,
316,15886300,,,,,
317,15641200,,,,,
318,15181700,,,,,
319,15347500,,,,,
320,15681700,,,,,
321,14862300,,,,,
322,15249100,,,,,
323,15893900,,,,,
324,15542700,,,,,
325,17088200,,,,,
326,17417800,,,,,
327,17284000,,,,,
328,16452600,,,,,
329,17769300,,,,,
330,16554800,,,,,
331,16561500,,,,,
332,17711500,,,,,
333,16797800,,,,,
334,14600200,,,,,
335,15734200,,,,,
336,15206000,,,,,
337,16392200,,,,,
338,16513800,,,,,
339,16556500,,,,,
340,17254900,,,,,
341,17249200,,,,,
342,15496300,,,,,
343,16002500,,,,,
344,15292000,,,,,
345,15309900,,,,,
346,15942300,,,,,
347,15721600,,,,,
348,15116300,,,,,
349,15964300,,,,,
350,15990600,,,,,
351,16613500,,,,,
352,16433200,,,,,
353,18241400,,,,,
354,17114500,,,,,
355,16669000,,,,,
356,15777400,,,,,
357,17220400,,,,,
358,17549000,,,,,
359,16037000,,,,,
360,15233300,,,,,
361,15718600,,,,,
362,15416200,,,,,
363,16009700,,,,,
364,15680700,,,,,
365,15726900,,,,,
366,15280300,,,,,
367,18046800,,,,,
368,16143700,,,,,
369,16824500,,,,,
370,15342300,,,,,
371,18540400,,,,,
372,16368000,,,,,
373,15473400,,,,,
374,14875700,,,,,
375,16023600,,,,,
376,16197700,,,,,
377,16670000,,,,,
378,16398000,,,,,
379,17349200,,,,,
380,16349500,,,,,
381,15757600,,,,,
382,15329400,,,,,
383,15709400,,,,,
384,15407400,,,,,
385,16622700,,,,,
386,15501900,,,,,
387,15844100,,,,,
388,15510000,,,,,
389,16629000,,,,,
390,16435600,,,,,
391,16899500,,,,,
392,17836800,,,,,
393,17213500,,,,,
394,16381200,,,,,
395,16422000,,,,,
396,16364600,,,,,
397,16535400,,,,,
398,17456600,,,,,
399,17609900,,,,,
400,15688700,,,,,
401,16285700,,,,,
402,15482800,,,,,
403,16124000,,,,,
404,16265200,,,,,
405,16567900,,,,,
406,17580100,,,,,
407,17274700,,,,,
408,15567500,,,,,
409,15250400,,,,,
410,14745300,,,,,
411,15998300,,,,,
412,15274500,,,,,
413,15028900,,,,,
414,15438200,,,,,
415,16525500,,,,,
416,15951900,,,,,
417,15637900,,,,,
418,15315200,,,,,
419,16912300,,,,,
420,16553600,,,,,
421,16976000,,,,,
422,16417800,,,,,
423,16841800,,,,,
424,17367300,,,,,
425,16732900,,,,,
426,15086900,,,,,
427,15577100,,,,,
428,15129400,,,,,
429,15690500,,,,,
430,15559300,,,,,
431,16495500,,,,,
432,16312600,,,,,
433,17171200,,,,,
434,16645500,,,,,
435,16793400,,,,,
436,16753300,,,,,
437,17274300,,,,,
438,16423800,,,,,
439,16700100,,,,,
440,16133100,,,,,
441,15863300,,,,,
442,14953700,,,,,
443,15616500,,,,,
444,15072500,,,,,
445,15712200,,,,,
446,15354600,,,,,
447,15008800,,,,,
448,15271900,,,,,
449,15754900,,,,,
450,15993900,,,,,
451,16411000,,,,,
452,15456400,,,,,
453,16251500,,,,,
454,15766200,,,,,
455,16697300,,,,,
456,16412300,,,,,
457,17492600,,,,,
458,16668200,,,,,
459,16963000,,,,,
460,16598500,,,,,
461,17006000,,,,,
462,16568700,,,,,
463,17373400,,,,,
464,15212700,,,,,
465,15342100,,,,,
466,14914800,,,,,
467,15350600,,,,,
468,15147700,,,,,
469,15826100,,,,,
470,15727800,,,,,
471,17761700,,,,,
472,16007500,,,,,
473,16608700,,,,,
474,15875900,,,,,
475,16040000,,,,,
476,15424700,,,,,
477,17812800,,,,,
478,15903600,,,,,
479,15064600,,,,,
480,14756200,,,,,
481,16252800,,,,,
482,15878900,,,,,
483,15157000,,,,,
484,15240300,,,,,
485,16623200,,,,,
486,15666100,,,,,
487,15981600,,,,,
488,16374400,,,,,
489,17004500,,,,,
490,16657100,,,,,
491,17511900,,,,,
492,15219800,,,,,
493,15821300,,,,,
494,15298000,,,,,
495,15941100,,,,,
496,16259000,,,,,
497,16582600,,,,,
498,16111200,,,,,
499,18310800,,,,,
500,16011700,,,,,
501,16664100,,,,,
502,15438500,,,,,
503,16706800,,,,,
504,15208600,,,,,
505,15679000,,,,,
506,14597400,,,,,
507,15194100,,,,,
508,16408200,,,,,
509,16924900,,,,,
510,16217000,,,,,
511,17055500,,,,,
512,16493200,,,,,
513,16694700,,,,,
514,16560600,,,,,
515,17778600,,,,,
516,16813000,,,,,
517,15964500,,,,,
518,15006000,,,,,
519,15681100,,,,,
520,15704700,,,,,
521,16668400,,,,,
522,16542500,,,,,
523,17020000,,,,,
524,17537700,,,,,
525,17422500,,,,,
526,16548800,,,,,
527,17154300,,,,,
528,16150500,,,,,
529,18102800,,,,,
530,15256400,,,,,
531,15749800,,,,,
532,15291000,,,,,
533,16105200,,,,,
534,16435100,,,,,
535,16885800,,,,,
536,16497300,,,,,
537,16833200,,,,,
538,17784100,,,,,
539,17502300,,,,,
540,16115100,,,,,
541,17498500,,,,,
542,17002800,,,,,
543,16630200,,,,,
544,14795800,,,,,
545,15846900,,,,,
546,15929200,,,,,
547,16915800,,,,,
548,16615700,,,,,
549,16717300,,,,,
550,17138900,,,,,
551,18186700,,,,,
552,16917000,,,,,
553,16605900,,,,,
554,16401000,,,,,
555,17978600,,,,,
556,15657900,,,,,
557,15846700,,,,,
558,15080300,,,,,
559,16053900,,,,,
560,16167300,,,,,
561,16751600,,,,,
562,16422500,,,,,
563,17447000,,,,,
564,16727100,,,,,
565,15881500,,,,,
566,14992000,,,,,
567,15504100,,,,,
568,15203400,,,,,
569,15926100,,,,,
570,14485500,,,,,
571,15612300,,,,,
572,14763500,,,,,
573,15281000,,,,,
574,14679000,,,,,
575,15246600,,,,,
576,15615400,,,,,
577,17939500,,,,,
578,16666400,,,,,
579,16628200,,,,,
580,15377100,,,,,
581,15114800,,,,,
582,15293100,,,,,
583,15445400,,,,,
584,14443800,,,,,
585,14586100,,,,,
586,14546100,,,,,
587,15809000,,,,,
588,14902800,,,,,
589,15495600,,,,,
590,14930800,,,,,
591,15626200,,,,,
592,15275600,,,,,
593,15651900,,,,,
594,15637700,,,,,
595,17581600,,,,,
596,15630900,,,,,
597,15369900,,,,,
598,15070300,,,,,
599,15505300,,,,,
600,14878300,,,,,
601,15715300,,,,,
602,14885000,,,,,
603,15245600,,,,,
604,15703300,,,,,
605,16271600,,,,,
606,15006900,,,,,
607,15924200,,,,,
608,16460200,,,,,
609,17959100,,,,,
610,15630200,,,,,
611,15665500,,,,,
612,15347700,,,,,
613,15935800,,,,,
614,16174200,,,,,
615,16913500,,,,,
616,16368000,,,,,
617,17532400,,,,,
618,16533900,,,,,
619,15896100,,,,,
620,15172100,,,,,
621,16044200,,,,,
622,15865100,,,,,
623,15447100,,,,,
624,14988700,,,,,
625,16005100,,,,,
626,15769400,,,,,
627,15662400,,,,,
628,15013700,,,,,
629,15584500,,,,,
630,15968700,,,,,
631,16366000,,,,,
632,16478100,,,,,
633,17119400,,,,,
634,17322500,,,,,
635,16851000,,,,,
636,15612800,,,,,
637,16220300,,,,,
638,15852000,,,,,
639,16803700,,,,,
640,16489100,,,,,
641,17051300,,,,,
642,16340700,,,,,
643,18724500,,,,,
644,16477400,,,,,
645,16438600,,,,,
646,16250400,,,,,
647,16397100,,,,,
648,14249600,,,,,
649,15536000,,,,,
650,15484100,,,,,
651,16213100,,,,,
652,16382600,,,,,
653,17284300,,,,,
654,17421000,,,,,
655,17494800,,,,,
656,16619200,,,,,
657,16839800,,,,,
658,16475000,,,,,
659,16317400,,,,,
660,17833800,,,,,
661,17114500,,,,,
662,15485000,,,,,
663,15742700,,,,,
664,15456300,,,,,
665,16844000,,,,,
666,16540400,,,,,
667,17111200,,,,,
668,17247900,,,,,
669,17986500,,,,,
670,17045300,,,,,
671,16860600,,,,,
672,16132600,,,,,
673,17307100,,,,,
674,15820100,,,,,
675,15562600,,,,,
676,14872100,,,,,
677,15431600,,,,,
678,15267400,,,,,
679,15958500,,,,,
680,16143400,,,,,
681,17253800,,,,,
682,16859900,,,,,
683,17407400,,,,,
684,16645600,,,,,
685,17132700,,,,,
686,16558400,,,,,
687,16541400,,,,,
688,14807400,,,,,
689,15684000,,,,,
690,15306500,,,,,
691,15675600,,,,,
692,14962500,,,,,
693,15847500,,,,,
694,15804200,,,,,
695,15830300,,,,,
696,15506900,,,,,
697,16644800,,,,,
698,15862900,,,,,
699,17280500,,,,,
700,14881500,,,,,
701,16090500,,,,,
702,14820600,,,,,
703,16058500,,,,,
704,15754100,,,,,
705,17138100,,,,,
706,16421200,,,,,
707,16910300,,,,,
708,17654600,,,,,
709,17126200,,,,,
710,16377700,,,,,
711,16611800,,,,,
712,17106500,,,,,
713,16475100,,,,,
714,15314500,,,,,
715,15575500,,,,,
716,15242700,,,,,
717,15882400,,,,,
718,15707300,,,,,
719,16912900,,,,,
720,15842400,,,,,
721,16689300,,,,,
722,15438500,,,,,
723,15800000,,,,,
724,14985900,,,,,
725,15666300,,,,,
726,15309700,,,,,
727,15622700,,,,,
728,15315700,,,,,
729,16369500,,,,,
730,16488200,,,,,
731,17054000,,,,,
732,16215800,,,,,
733,16839100,,,,,
734,18147900,,,,,
735,16928200,,,,,
736,15235000,,,,,
737,16432200,,,,,
738,16426800,,,,,
739,16936400,,,,,
740,15343600,,,,,
741,15674600,,,,,
742,15137500,,,,,
743,15434800,,,,,
744,15572400,,,,,
745,16588600,,,,,
746,17478400,,,,,
747,17245800,,,,,
748,17622800,,,,,
749,17142900,,,,,
750,16154400,,,,,
751,16866800,,,,,
752,15308800,,,,,
753,15755500,,,,,
754,15171900,,,,,
755,15602600,,,,,
756,15072700,,,,,
757,15699500,,,,,
758,15374000,,,,,
759,15879200,,,,,
760,15304300,,,,,
761,16835300,,,,,
762,15390000,,,,,
763,16288000,,,,,
764,16111800,,,,,
765,17466600,,,,,
766,15136800,,,,,
767,15554600,,,,,
768,15122100,,,,,
769,15619400,,,,,
770,15728900,,,,,
771,16927700,,,,,
772,17385100,,,,,
773,16480200,,,,,
774,15286800,,,,,
775,15595200,,,,,
776,15249000,,,,,
777,15448900,,,,,
778,15363200,,,,,
779,15472500,,,,,
780,15355800,,,,,
781,15660200,,,,,
782,15249700,,,,,
783,16160900,,,,,
784,15986400,,,,,
785,17778900,,,,,
786,16765900,,,,,
787,16462600,,,,,
788,16117000,,,,,
789,16580100,,,,,
790,17711500,,,,,
791,17145300,,,,,
792,14549700,,,,,
793,15876200,,,,,
794,15421300,,,,,
795,16577700,,,,,
796,16385100,,,,,
797,16905400,,,,,
798,16543100,,,,,
799,17469500,,,,,
800,16132700,,,,,
801,17026700,,,,,
802,16416100,,,,,
803,17431500,,,,,
804,17042800,,,,,
805,15349500,,,,,
806,15188900,,,,,
807,15869500,,,,,
808,15417000,,,,,
809,16327200,,,,,
810,16205400,,,,,
811,18390800,,,,,
