Frame,Frame Duration in Nanoseconds,,,,16045187.87,771064.592
812,16712600,,,,,
813,16949400,,,,,
814,15853000,,,,,
815,16257300,,,,,
816,15991700,,,,,
817,17328900,,,,,
818,16536900,,,,,
819,16878400,,,,,
820,16710800,,,,,
821,16949100,,,,,
822,16279800,,,,,
823,17166800,,,,,
824,17439300,,,,,
825,17403800,,,,,
826,16646300,,,,,
827,16993000,,,,,
828,16561500,,,,,
829,17991200,,,,,
830,16313200,,,,,
831,15586200,,,,,
832,15366500,,,,,
833,16023200,,,,,
834,16088100,,,,,
835,16567400,,,,,
836,16238000,,,,,
837,18003300,,,,,
838,16975600,,,,,
839,16746900,,,,,
840,16396000,,,,,
841,16732800,,,,,
842,16277200,,,,,
843,17399500,,,,,
844,16942300,,,,,
845,16789400,,,,,
846,16533600,,,,,
847,16870800,,,,,
848,16293600,,,,,
849,16939700,,,,,
850,17462400,,,,,
851,17641300,,,,,
852,16029700,,,,,
853,16140700,,,,,
854,15867500,,,,,
855,17848400,,,,,
856,16747600,,,,,
857,15743200,,,,,
858,15109200,,,,,
859,16299500,,,,,
860,16576800,,,,,
861,17063200,,,,,
862,16222900,,,,,
863,16657500,,,,,
864,17452700,,,,,
865,17837000,,,,,
866,16306900,,,,,
867,17436200,,,,,
868,16245600,,,,,
869,15262300,,,,,
870,15292500,,,,,
871,15871400,,,,,
872,15508700,,,,,
873,17344200,,,,,
874,16862300,,,,,
875,17870800,,,,,
876,17526600,,,,,
877,17411200,,,,,
878,15645200,,,,,
879,17134500,,,,,
880,16535300,,,,,
881,16123400,,,,,
882,15075700,,,,,
883,15123700,,,,,
884,15011000,,,,,
885,15570000,,,,,
886,15020300,,,,,
887,15658100,,,,,
888,15313000,,,,,
889,16923900,,,,,
890,15982200,,,,,
891,16487500,,,,,
892,16200700,,,,,
893,16302700,,,,,
894,16286900,,,,,
895,15816600,,,,,
896,14989700,,,,,
897,14853800,,,,,
898,14901300,,,,,
899,16452600,,,,,
900,16624000,,,,,
901,17026200,,,,,
902,17349900,,,,,
903,17239800,,,,,
904,15499100,,,,,
905,17133900,,,,,
906,16084600,,,,,
907,17126900,,,,,
908,15836100,,,,,
909,15625100,,,,,
910,15313900,,,,,
911,15918900,,,,,
912,15373500,,,,,
913,16524500,,,,,
914,16716100,,,,,
915,18846300,,,,,
916,17018000,,,,,
917,16590500,,,,,
918,16342800,,,,,
919,17002700,,,,,
920,16452000,,,,,
921,17933100,,,,,
922,15985500,,,,,
923,15879700,,,,,
924,15420200,,,,,
925,15909900,,,,,
926,15361400,,,,,
927,16543200,,,,,
928,16596500,,,,,
929,18025900,,,,,
930,17699800,,,,,
931,17341500,,,,,
932,16583900,,,,,
933,16909300,,,,,
934,16783600,,,,,
935,15946700,,,,,
936,15257200,,,,,
937,15721400,,,,,
938,15241000,,,,,
939,15547300,,,,,
940,15746700,,,,,
941,17166800,,,,,
942,16684400,,,,,
943,16764100,,,,,
944,16170900,,,,,
945,16618800,,,,,
946,16163900,,,,,
947,17948800,,,,,
948,15912300,,,,,
949,15599300,,,,,
950,15291300,,,,,
951,15650000,,,,,
952,15014400,,,,,
953,16768400,,,,,
954,15316500,,,,,
955,15311600,,,,,
956,15231400,,,,,
957,15782200,,,,,
958,15347700,,,,,
959,15999100,,,,,
960,15733700,,,,,
961,18045600,,,,,
962,16504600,,,,,
963,15729300,,,,,
964,15325100,,,,,
965,15923000,,,,,
966,15878900,,,,,
967,17216000,,,,,
968,16414300,,,,,
969,17584900,,,,,
970,15130700,,,,,
971,15482400,,,,,
972,15078000,,,,,
973,15806300,,,,,
974,15752800,,,,,
975,18129900,,,,,
976,15860100,,,,,
977,16201700,,,,,
978,15732600,,,,,
979,15947400,,,,,
980,15240700,,,,,
981,15809800,,,,,
982,15475000,,,,,
983,16510500,,,,,
984,17290000,,,,,
985,17593900,,,,,
986,16584500,,,,,
987,17530500,,,,,
988,16529300,,,,,
989,14963800,,,,,
990,14962100,,,,,
991,15929800,,,,,
992,15745500,,,,,
993,16914200,,,,,
994,16335200,,,,,
995,18243000,,,,,
996,16702400,,,,,
997,16756000,,,,,
998,16369600,,,,,
999,16705900,,,,,
1000,17549300,,,,,
1001,17165500,,,,,
1002,14785300,,,,,
1003,15962200,,,,,
1004,15797000,,,,,
1005,17000300,,,,,
1006,16251400,,,,,
1007,16908800,,,,,
1008,17280200,,,,,
1009,17035800,,,,,
1010,15411000,,,,,
1011,15904600,,,,,
1012,15459700,,,,,
1013,15233100,,,,,
1014,16194700,,,,,
1015,15800800,,,,,
1016,15323800,,,,,
1017,16102900,,,,,
1018,16084400,,,,,
1019,16536000,,,,,
1020,16072100,,,,,
1021,17908000,,,,,
1022,16384000,,,,,
1023,16423400,,,,,
1024,15942900,,,,,
1025,16402400,,,,,
1026,16390300,,,,,
1027,16949900,,,,,
1028,15138400,,,,,
1029,15472200,,,,,
1030,14960900,,,,,
1031,14727700,,,,,
1032,14756700,,,,,
1033,15505100,,,,,
1034,15717400,,,,,
1035,16177100,,,,,
1036,15652500,,,,,
1037,16751900,,,,,
1038,16469400,,,,,
1039,17140400,,,,,
1040,16962300,,,,,
1041,17875400,,,,,
1042,16198300,,,,,
1043,15999700,,,,,
1044,15319000,,,,,
1045,15843900,,,,,
1046,16160200,,,,,
1047,16915300,,,,,
1048,16362200,,,,,
1049,18064100,,,,,
1050,15686800,,,,,
1051,15897800,,,,,
1052,15265900,,,,,
1053,15866600,,,,,
1054,16449300,,,,,
1055,15872300,,,,,
1056,15759700,,,,,
1057,16435300,,,,,
1058,15291700,,,,,
1059,15735500,,,,,
1060,14797300,,,,,
1061,15646100,,,,,
1062,16239900,,,,,
1063,16839700,,,,,
1064,16295800,,,,,
1065,16975000,,,,,
1066,16355100,,,,,
1067,18113200,,,,,
1068,17185000,,,,,
1069,15012600,,,,,
1070,14740100,,,,,
1071,15594400,,,,,
1072,15363100,,,,,
1073,16017400,,,,,
1074,16157300,,,,,
1075,16701800,,,,,
1076,17324400,,,,,
1077,16179200,,,,,
1078,14873400,,,,,
1079,15685600,,,,,
1080,14807300,,,,,
1081,17421200,,,,,
1082,16076200,,,,,
1083,16494900,,,,,
1084,16003400,,,,,
1085,16724900,,,,,
1086,16306800,,,,,
1087,17756100,,,,,
1088,16438300,,,,,
1089,16524800,,,,,
1090,16388900,,,,,
1091,15497800,,,,,
1092,15122700,,,,,
1093,15811900,,,,,
1094,14944000,,,,,
1095,14950300,,,,,
1096,14821800,,,,,
1097,15919100,,,,,
1098,15741000,,,,,
1099,16768500,,,,,
1100,16337400,,,,,
1101,17879100,,,,,
1102,17411900,,,,,
1103,17543200,,,,,
1104,16292000,,,,,
1105,16993200,,,,,
1106,16125600,,,,,
1107,16042300,,,,,
1108,15450100,,,,,
1109,15642400,,,,,
1110,15114900,,,,,
1111,16030900,,,,,
1112,16251200,,,,,
1113,17523100,,,,,
1114,17219600,,,,,
1115,17425100,,,,,
1116,16650900,,,,,
1117,16953300,,,,,
1118,16268700,,,,,
1119,17444900,,,,,
1120,16522700,,,,,
1121,16156700,,,,,
1122,15461300,,,,,
1123,15896500,,,,,
1124,15504900,,,,,
1125,16596900,,,,,
1126,16276400,,,,,
1127,17326300,,,,,
1128,17169900,,,,,
1129,17360300,,,,,
1130,17002100,,,,,
1131,17138300,,,,,
1132,17569800,,,,,
1133,17104200,,,,,
1134,15225600,,,,,
1135,15676600,,,,,
1136,15443400,,,,,
1137,15932400,,,,,
1138,16361700,,,,,
1139,16706700,,,,,
1140,16710200,,,,,
1141,17405700,,,,,
1142,16846700,,,,,
1143,16875700,,,,,
1144,16441000,,,,,
1145,17445700,,,,,
1146,16771800,,,,,
1147,16763300,,,,,
1148,16321000,,,,,
1149,16860600,,,,,
1150,16651400,,,,,
1151,16798800,,,,,
1152,16394000,,,,,
1153,17568200,,,,,
1154,17199800,,,,,
1155,17357400,,,,,
1156,16461100,,,,,
1157,16820200,,,,,
1158,17166300,,,,,
1159,16281800,,,,,
1160,15409100,,,,,
1161,15844800,,,,,
1162,15466400,,,,,
1163,16195000,,,,,
1164,16298700,,,,,
1165,16870600,,,,,
1166,16366300,,,,,
1167,17577100,,,,,
1168,16560800,,,,,
1169,16686100,,,,,
1170,15226100,,,,,
1171,16338400,,,,,
1172,15175300,,,,,
1173,15725000,,,,,
1174,15494200,,,,,
1175,16724400,,,,,
1176,16127200,,,,,
1177,16549500,,,,,
1178,15788300,,,,,
1179,17461100,,,,,
1180,15941900,,,,,
1181,15546000,,,,,
1182,14425300,,,,,
1183,14964600,,,,,
1184,15776500,,,,,
1185,17381500,,,,,
1186,16367500,,,,,
1187,16847800,,,,,
1188,16316200,,,,,
1189,16956400,,,,,
1190,16310200,,,,,
1191,17567900,,,,,
1192,15885000,,,,,
1193,16058400,,,,,
1194,15480300,,,,,
1195,16500100,,,,,
1196,17049800,,,,,
1197,17400100,,,,,
1198,15517700,,,,,
1199,15486600,,,,,
1200,15356300,,,,,
1201,15710600,,,,,
1202,15296900,,,,,
1203,16750800,,,,,
1204,17011800,,,,,
1205,17346700,,,,,
1206,15599600,,,,,
1207,15717200,,,,,
1208,15152700,,,,,
1209,16067100,,,,,
1210,17948700,,,,,
1211,16655000,,,,,
1212,15094600,,,,,
1213,15879600,,,,,
1214,15415600,,,,,
1215,16137800,,,,,
1216,15498900,,,,,
1217,15842100,,,,,
1218,16041500,,,,,
1219,16817800,,,,,
1220,15410200,,,,,
1221,15888600,,,,,
1222,15149500,,,,,
1223,15876600,,,,,
1224,15715300,,,,,
1225,16188100,,,,,
1226,16312200,,,,,
1227,16932800,,,,,
1228,16635200,,,,,
1229,16831800,,,,,
1230,16509300,,,,,
1231,16498600,,,,,
1232,15417800,,,,,
1233,15626100,,,,,
1234,15530200,,,,,
1235,16980100,,,,,
1236,15721100,,,,,
1237,15450100,,,,,
1238,15149600,,,,,
1239,15640200,,,,,
1240,15128200,,,,,
1241,15890700,,,,,
1242,15542400,,,,,
1243,16631800,,,,,
1244,16978300,,,,,
1245,17842500,,,,,
1246,15427000,,,,,
1247,16302700,,,,,
1248,15980600,,,,,
1249,18092800,,,,,
1250,16708900,,,,,
1251,15155300,,,,,
1252,15311200,,,,,
1253,15760600,,,,,
1254,15721200,,,,,
1255,16338400,,,,,
1256,16575900,,,,,
1257,17249700,,,,,
1258,16666600,,,,,
1259,15372500,,,,,
1260,15098100,,,,,
1261,15799500,,,,,
1262,15828800,,,,,
1263,15631100,,,,,
1264,15067200,,,,,
1265,15483400,,,,,
1266,15117200,,,,,
1267,15331600,,,,,
1268,14479300,,,,,
1269,15434100,,,,,
1270,16141800,,,,,
1271,18570000,,,,,
1272,16553500,,,,,
1273,16410700,,,,,
1274,17282700,,,,,
1275,15631200,,,,,
1276,15310000,,,,,
1277,15789200,,,,,
1278,15269000,,,,,
1279,15673700,,,,,
1280,15604800,,,,,
1281,16299800,,,,,
1282,16795600,,,,,
1283,16132500,,,,,
1284,15938700,,,,,
1285,16916200,,,,,
1286,16489700,,,,,
1287,16654800,,,,,
1288,17535300,,,,,
1289,17076600,,,,,
1290,15295800,,,,,
1291,15725700,,,,,
1292,15269000,,,,,
1293,15514400,,,,,
1294,15286200,,,,,
1295,16519200,,,,,
1296,16541400,,,,,
1297,16682100,,,,,
1298,16072600,,,,,
1299,16866700,,,,,
1300,16211100,,,,,
1301,18036500,,,,,
1302,16649800,,,,,
1303,15532400,,,,,
1304,16410600,,,,,
1305,16405100,,,,,
1306,16355100,,,,,
1307,16219700,,,,,
1308,17121700,,,,,
1309,16067700,,,,,
1310,15901300,,,,,
1311,16372000,,,,,
1312,15702500,,,,,
1313,16060800,,,,,
1314,15455100,,,,,
1315,17632700,,,,,
1316,16591500,,,,,
1317,15627600,,,,,
1318,15396000,,,,,
1319,16505700,,,,,
1320,16402700,,,,,
1321,16769600,,,,,
1322,16569200,,,,,
1323,18572100,,,,,
1324,17047500,,,,,
1325,16626200,,,,,
1326,15732100,,,,,
1327,16895000,,,,,
1328,17317800,,,,,
1329,16758200,,,,,
1330,14972000,,,,,
1331,15546600,,,,,
1332,15543800,,,,,
1333,16680500,,,,,
1334,16239600,,,,,
1335,16763100,,,,,
1336,17642000,,,,,
1337,18032800,,,,,
1338,14893100,,,,,
1339,15210200,,,,,
1340,14934400,,,,,
1341,16594600,,,,,
1342,15361700,,,,,
1343,15572100,,,,,
1344,15092500,,,,,
1345,15712800,,,,,
1346,15447600,,,,,
1347,16401600,,,,,
1348,15951300,,,,,
1349,16678700,,,,,
1350,16232600,,,,,
1351,16513100,,,,,
1352,15829600,,,,,
1353,16310400,,,,,
1354,17373100,,,,,
1355,15994400,,,,,
1356,15119700,,,,,
1357,14721700,,,,,
1358,14361400,,,,,
1359,15750600,,,,,
1360,15606700,,,,,
1361,16971300,,,,,
1362,17623300,,,,,
1363,17463000,,,,,
1364,16657600,,,,,
1365,16960300,,,,,
1366,15466000,,,,,
1367,16074500,,,,,
1368,15350700,,,,,
1369,15669500,,,,,
1370,15259000,,,,,
1371,15783700,,,,,
1372,15319700,,,,,
1373,16545100,,,,,
1374,18189700,,,,,
1375,17220800,,,,,
1376,16433800,,,,,
1377,16751000,,,,,
1378,16349500,,,,,
1379,16658500,,,,,
1380,17114900,,,,,
1381,15672600,,,,,
1382,15214400,,,,,
1383,15763700,,,,,
1384,15550700,,,,,
1385,16403600,,,,,
1386,16057400,,,,,
1387,16714900,,,,,
1388,17306300,,,,,
1389,16822500,,,,,
1390,15777000,,,,,
1391,16231300,,,,,
1392,16358800,,,,,
1393,16743400,,,,,
1394,14623800,,,,,
1395,14969900,,,,,
1396,14715800,,,,,
1397,15688700,,,,,
1398,15416600,,,,,
1399,16353400,,,,,
1400,15108500,,,,,
1401,15723300,,,,,
1402,16478900,,,,,
1403,16556200,,,,,
1404,16186700,,,,,
1405,16636000,,,,,
1406,16204700,,,,,
1407,17085000,,,,,
1408,17055000,,,,,
1409,17008200,,,,,
1410,16474000,,,,,
1411,16923200,,,,,
1412,16384900,,,,,
1413,17036500,,,,,
1414,17596000,,,,,
1415,15776000,,,,,
1416,15200900,,,,,
1417,15500000,,,,,
1418,15327200,,,,,
1419,15931400,,,,,
1420,16872200,,,,,
1421,16646100,,,,,
1422,16794800,,,,,
1423,16675400,,,,,
1424,16051500,,,,,
1425,15881800,,,,,
1426,15306300,,,,,
1427,15403600,,,,,
1428,16104900,,,,,
1429,16966300,,,,,
1430,15518800,,,,,
1431,16032000,,,,,
1432,16255200,,,,,
1433,17177300,,,,,
1434,17409400,,,,,
1435,16582900,,,,,
1436,14955900,,,,,
1437,16689400,,,,,
1438,15874300,,,,,
1439,16475500,,,,,
1440,16450800,,,,,
1441,17009700,,,,,
1442,16255000,,,,,
1443,16782100,,,,,
1444,16122500,,,,,
1445,16743200,,,,,
1446,16556000,,,,,
1447,16094000,,,,,
1448,14854500,,,,,
1449,15780700,,,,,
1450,15248400,,,,,
1451,16158000,,,,,
1452,16478600,,,,,
1453,16859800,,,,,
1454,16932100,,,,,
1455,17666400,,,,,
1456,17366700,,,,,
1457,17304200,,,,,
1458,16624200,,,,,
1459,16720500,,,,,
1460,17429400,,,,,
1461,17031000,,,,,
1462,15315700,,,,,
1463,15748700,,,,,
1464,15548300,,,,,
1465,16203000,,,,,
1466,16536600,,,,,
1467,16948800,,,,,
1468,17217200,,,,,
1469,18014100,,,,,
1470,16879900,,,,,
1471,17019600,,,,,
1472,16272300,,,,,
1473,17769800,,,,,
1474,16388700,,,,,
1475,15507000,,,,,
1476,15193700,,,,,
1477,15590200,,,,,
1478,15278300,,,,,
1479,16667800,,,,,
1480,15149700,,,,,
1481,15396800,,,,,
1482,15415300,,,,,
1483,16015500,,,,,
1484,15669800,,,,,
1485,15800100,,,,,
1486,15746900,,,,,
1487,17391600,,,,,
1488,15251500,,,,,
1489,14718600,,,,,
1490,14880800,,,,,
1491,15674800,,,,,
1492,15389300,,,,,
1493,16463400,,,,,
1494,16522900,,,,,
1495,17102100,,,,,
1496,17351200,,,,,
1497,18037900,,,,,
1498,16175100,,,,,
1499,15515800,,,,,
1500,15772000,,,,,
1501,15983300,,,,,
1502,15260600,,,,,
1503,15637700,,,,,
1504,15218000,,,,,
1505,16302600,,,,,
1506,16083800,,,,,
1507,18135700,,,,,
1508,16483000,,,,,
1509,17005200,,,,,
1510,16263400,,,,,
1511,16922500,,,,,
1512,16132200,,,,,
1513,17774600,,,,,
1514,15318600,,,,,
1515,15657200,,,,,
1516,15007700,,,,,
1517,16035400,,,,,
1518,15625300,,,,,
1519,16607900,,,,,
1520,15961000,,,,,
1521,17901000,,,,,
1522,15963500,,,,,
1523,16363900,,,,,
1524,15396100,,,,,
1525,16083200,,,,,
1526,15415000,,,,,
1527,16969100,,,,,
1528,16549300,,,,,
1529,16386200,,,,,
1530,16091000,,,,,
1531,16611000,,,,,
1532,16233700,,,,,
1533,16755400,,,,,
1534,17509600,,,,,
1535,17616400,,,,,
1536,16686200,,,,,
1537,15822000,,,,,
1538,17085100,,,,,
1539,17523400,,,,,
1540,14607400,,,,,
1541,15029800,,,,,
1542,15250100,,,,,
1543,15640000,,,,,
1544,15150900,,,,,
1545,15881600,,,,,
1546,16093400,,,,,
1547,16785500,,,,,
1548,18088800,,,,,
1549,17253500,,,,,
1550,16296000,,,,,
1551,16819700,,,,,
1552,15487500,,,,,
1553,15965300,,,,,
1554,15148700,,,,,
1555,15767300,,,,,
1556,15541300,,,,,
1557,16513600,,,,,
1558,15865800,,,,,
1559,17417100,,,,,
1560,16674800,,,,,
1561,16784400,,,,,
1562,15952200,,,,,
1563,16509100,,,,,
1564,15996300,,,,,
1565,17777700,,,,,
1566,15584900,,,,,
1567,15499800,,,,,
1568,15227300,,,,,
1569,15463100,,,,,
1570,14712700,,,,,
1571,15937100,,,,,
1572,16102800,,,,,
1573,18471000,,,,,
1574,16597900,,,,,
1575,16546100,,,,,
1576,16250300,,,,,
1577,16642600,,,,,
1578,16176100,,,,,
1579,17952800,,,,,
1580,14993100,,,,,
1581,15431600,,,,,
1582,15247500,,,,,
1583,15860600,,,,,
1584,15937000,,,,,
1585,16991600,,,,,
1586,15755600,,,,,
1587,15570200,,,,,
1588,15757700,,,,,
